-000000002|-106030101|weight|00_const|{64,10}|13|{{0.5849572417297517,-1.989290798647895,-0.9320916905823111,0.9205287353051382,0.9967812196799726,0.5591440380630355,0.4679592844692495,-2.0263086844042193,1.854100006268678,-0.921809624202042},{1.236674964807067,-0.2769492277791059,0.6864441401390339,-0.4011945787147592,-0.857098494823402,0.3109953118486037,0.6194949786956396,-0.4831690181324294,-0.8016313976901099,-0.3812063613257235},{1.206759204183165,0.16466027906067116,1.6002032558477497,0.34677100567308794,-3.6819304723638395,0.8970688839552553,0.9555567370366714,2.1570282159692096,-3.124497748620937,-3.0002481413158697},{-2.0725515278637063,0.8352771455493001,-1.4286658717911904,-2.695515991051178,2.1893790014720507,1.6157197572345812,1.0883474517308784,0.3221384263474208,-4.4184441801092005,0.6419137869722469},{1.199864628471301,-2.9064709123834533,0.1990841967483974,0.899563010291998,-2.4181065883203243,2.747361655186449,-0.5881170657125819,-2.019785375813507,-0.04727747281543659,-0.5232315029655963},{-1.1558569257937872,1.3961680644706482,-0.9060721880797838,-1.4753728716359955,0.7771544840609431,-2.740791151074305,2.402840761467711,-3.5306006314152274,1.5417739095494902,2.0256969415218964},{-0.934777323331742,-3.375253583236816,-3.1107229499864424,1.0912406868799138,-0.9649108622450554,2.2935179195395414,0.8682180601071744,-2.3139413775806448,-0.546218667981649,1.4779120032349524},{-1.3292983214650147,1.3068697251867514,-0.10553848290349602,-1.1389530704718647,-3.3836187833867535,-0.08031815961128537,1.937961240577301,-1.8386923456706903,2.238432106762954,-0.7846412704537743},{-1.1413262437369922,-0.35119334967615223,0.892013245188888,-3.246850072659968,1.3362797384106035,-0.4102719814550199,-0.2521056055319745,1.399361002512446,-0.7734442560671594,1.21947908566454},{2.215464986793008,2.462194963759694,1.8360655797246368,-0.04492208607399973,-6.412343713195917,-2.438691060294551,-1.6699559458127962,0.859590462277102,-1.7858281972743486,2.779433457554781},{0.31812744337301396,1.163362048873674,1.844209504936228,0.41281969495104726,-2.574305149648745,0.8208173670662686,-2.3091162732068327,4.336767976884789,-2.4584023807871764,-2.270106920287504},{-0.7314904124790749,-0.5654581569268983,-2.769497347345839,-1.1868578770548586,1.9108497695074955,2.653215773555745,1.112342558747893,-0.1971794445920189,-1.1093068586295072,-0.5176216679346572},{0.9115348301946034,0.18418367592179152,3.140210640357667,-0.6948459989862187,-1.9189331213159806,-1.492819848002377,0.21935123933526168,-2.2824627071811787,2.6904315133842656,-1.7349017706255436},{-1.0592662331467955,-1.9281182710023679,1.0376759341846853,-0.34367172189533546,-1.2396730827659843,-0.06439394835263511,1.705599016505923,-3.7161870436847453,2.172041359919983,1.7065477025491789},{-1.719623673618717,1.6754799745916265,0.2411206231989506,-0.4710195474024547,0.7607437159435524,-0.9356231169151877,0.9326241651273044,2.079337080489182,-1.987144180135648,-0.9886932559297219},{-1.3062774978886205,-1.633170543869375,1.2520870481438553,0.2991316211289164,1.6078411204028544,-1.9942623141601858,-3.6028117005351707,0.9437847115833945,0.5334923328708835,0.1519777584855836},{-3.2397519526563374,-5.033373541025424,1.688908312134007,-2.4941472815982397,4.254855865969795,1.9515281476341915,-2.501510243107876,2.187782172595319,2.273404099707601,-2.7622752550768492},{0.7161574643350129,4.184082835942702,-0.31065007308529935,-0.8753912671364386,-1.811073443774282,0.9732434443661715,2.914662013362118,1.0157881366079033,-4.383781788182808,-1.933773768801204},{0.1389480932116039,1.0873101072063227,-3.323553172610109,3.731703660622549,-0.4659029467366665,1.2551185528728592,1.4527438453770167,-4.0316214270287904,-1.5753925431542801,-2.4648985575523095},{1.0375030556323963,0.3339419165564566,-2.995924839014868,-2.2536712658789027,-2.2052408183545924,2.9062932620934463,0.156722191564011,-0.624671076494838,0.8951942087167462,0.8341913393806513},{2.3207683864661064,0.3132944039833324,1.1044359426072698,-0.5770429971046852,-1.552266489946,-2.8063200778440818,1.1519898739622383,-1.9148576911105193,0.2669835544109906,0.6931876636593225},{0.05157281566810761,-8.496026268169028e-05,-1.1816184012648887,2.140923244461255,-3.820608086995966,-0.09769668994150266,1.481645613002404,1.3198826929031313,-2.878478032011194,1.1547504305813305},{0.5561612810418639,-3.1200555738326226,1.8815847711544587,1.0069406868225594,1.2127300370836465,1.5120053568259897,0.5390443910718808,-2.7400594888149787,-2.264014729426645,-3.4427858239885962},{-0.6025538914434083,-2.2141360637057286,0.4415100822231489,0.5950703593766402,-6.034370297392352,2.223407191230115,-3.4650989777144616,-0.09019126455094184,1.5987069533025717,1.318748753532654},{0.4860918154468224,2.809215359066879,-3.001628506324941,-4.537640923853374,0.8133536614780226,1.5948538713203106,0.09071531429021581,1.5999080827117753,-2.843243331163878,1.5125707122707472},{0.9131504361764492,-3.750531402562158,-1.250934445730067,-1.1607680768045872,0.23254623162116894,1.8890803286888076,1.0496898718127334,-2.920721879109946,1.0148095978585552,0.6867386833095435},{-0.8941130606974937,-4.071908590589212,-0.09080435512574965,-1.9349934737700616,2.0170685871423273,1.2870822262669166,-2.8070571554026684,0.624583719438023,-1.7910379588006902,1.4902745496489516},{1.7789595773524578,-0.3622688684493542,2.1166641317808703,0.4845237433007529,-0.00657190176631142,0.4637524964245498,-2.5594928533352452,-0.8204749349015248,-4.885386938504836,1.9711032807855084},{1.189087968536125,-2.1367369908091085,0.8055280466010687,-2.4347869984925166,0.28339860113668586,-5.2662849321183245,0.28025354106728667,1.147152397760193,0.45681320522870567,2.5561676449002246},{-0.3341022652930969,2.1683462391981347,-2.4510648230367673,-2.986526301494301,1.4434292311890022,0.13500639516526947,1.2518824495468177,-0.43111445016084954,-0.24174288560589344,1.2707437931845802},{1.6853423617244103,-2.0026021501593494,2.077959496586212,-2.2047112327941796,-4.827490118723087,2.3003058024093064,2.247413267923477,-0.7911580923757742,0.2821007565755815,-2.5332406082095535},{-0.7272404403844691,1.4028901847955022,-0.33262114345749805,-0.5590869587070199,1.156637513850435,-4.470642300660326,-1.6696488358357597,1.0554947737816307,0.8342420792090038,0.5305255459532934},{1.7052136310269779,-1.8600708571916662,2.0112832160257637,1.504117238133906,-0.9717467644810907,-3.3568887985155254,-2.230198830856131,0.5786624325845618,-1.408160988421404,1.64431578621576},{-1.941430570800986,1.1604368914203262,2.1606073568383355,-0.9358234760814758,0.6365957276515088,-2.3233329290254714,-0.05103354410680681,-1.824311998678921,-2.4225331971754493,2.9994038610225453},{0.5181978929099449,-0.03900255435773467,-1.9879613135845398,-1.1997975098292504,0.5258698743608373,1.091363808509307,-1.861449549172485,1.7336134374532537,-1.7775246391967583,-0.29338360893370347},{0.4343972648736018,-0.6374871748015698,-1.5342088936369291,-0.04405570550478443,3.696001922260904,-0.10414834308716338,1.9221182037629543,-1.409082819219695,-2.03809222564689,-2.127691300961023},{-0.39499236142632355,-1.3958025116429558,0.6600917719089988,2.0316502888660564,0.5186212707351281,-1.1537806912123112,-0.051227096618107794,1.1318324505728286,1.1128142853005931,-4.241623298601708},{0.9106221681834535,-1.49959233780294,1.2688072174812146,0.4418372549945105,-0.6185961280750032,-1.5711863416165148,-1.1123634218171583,2.2791071543561205,-1.450692705181734,-1.4968666464284268},{-2.0640957648882763,1.3852075412681257,-1.9074854503735466,1.4529386913660833,0.8229710124743579,0.0793771047613346,-3.038662919665352,0.44168641344686765,0.26672411761731185,-0.12061431238083331},{-2.0537057124473788,1.3740277815850621,0.4090708657848107,-4.69194096892227,-2.6740762060721543,2.4996089082598956,1.805778921731398,-2.659604288904235,0.6528355915329084,1.079533122379452},{-3.8601108592608115,-0.4346981739701044,-2.79787074004376,0.0535074204517554,1.9980157730537917,0.5173549610649496,-1.008093750674915,-3.5711031230094914,3.4180512259877514,-0.03534618456513404},{-6.943441550645615,0.3112431881644852,-3.264059610391423,0.5948737949673802,1.4416518544988066,0.5778651491239742,-4.264634517502036,1.862660888883788,-0.3981658027650868,0.729726093245941},{1.885031921483776,-0.38380974665890344,-0.34078060833926416,-2.379003022679856,-1.0256075040604995,-0.9040899669581921,1.1695220159863913,-1.313818213624041,2.169708057864357,-0.3471581292851734},{-2.1246667907041035,-2.520991956261285,1.6103064468673396,1.9883078571779467,-3.303624484408315,0.9597073050651062,0.778370486196972,1.4630164598544992,2.240332724150931,-4.718680651279322},{0.8559511906449371,-1.529775584549786,0.308841462294841,-2.280748803529292,1.0548205446344376,2.8800943962233085,1.6008954475442263,-2.471988642732289,0.27794991091986454,-3.2533876762769345},{2.73816557635231,-3.503886450476473,0.6811154750794832,0.656069940886494,-3.5401835404192163,-0.03140912999297905,0.599990468677548,0.031785279049744396,-0.19955915773007987,-0.8578691906928066},{-3.112863428331075,0.8928391280431425,-5.032815065698239,2.1664968590044476,0.21577451622810692,3.7496816278502054,-0.6492914794555098,-6.185238830870698,-1.7742866784026785,1.579165307235724},{-3.2990860933983575,0.45354561466975357,2.047221148518621,1.8225099804828384,0.09017901909546498,-0.5139103348717914,-1.9520058180051085,-0.4059897697946827,1.7637370191451451,-3.300912646405942},{0.8960714212884303,-1.4970310633468973,-0.7126595102101715,2.040027932750577,1.4629878109647343,-2.5644668729753657,-2.7304105176427083,0.8326832814133722,-1.8312475406975277,0.949882586679304},{-2.4584391340761567,1.9164550105804055,2.55296487368336,3.311527144203869,-0.15818803236820303,-2.815319148648905,-0.8939196844231938,1.5589653382240163,-1.0863485890501319,-4.208898194480773},{1.062787140214603,-2.4141329485026066,-3.616171589289733,1.0240488252957554,-1.2240644791139723,2.2095967808332198,-0.719674810393754,-0.053349550391893256,-0.27675928107630265,1.0075771340944737},{0.23094826186825584,-4.901751776789379,0.5146172664450726,1.076962381616547,-3.777914049906947,1.478969259104397,-2.569220594085857,-1.2215544446015263,2.8107340685142392,1.2498174077401982},{-0.13328743585889005,1.7891796505213777,0.6562646314519599,-0.3445726238148111,-0.5461781927967381,-4.025891568077662,3.437630007897302,-1.5235245399813964,-0.1718253768568394,0.308509891369225},{-0.36106338375215263,-0.7140449152714461,1.2148205564791865,-1.7589645666372262,-1.0673499539865512,0.0910385594520228,-0.5255586732887487,1.2629719678630646,0.8067373666783648,-0.24684425533567708},{-1.360523447606547,0.47005259118837595,1.7000511456338645,1.0869173291768452,-3.7456903123621266,-0.8856695918749191,-1.5569871198693097,2.172379690429555,0.22707965718133222,-2.6947357749548613},{-2.6913386122824137,-0.40823440404014005,-1.550460403064981,0.09499386510102122,1.6429666060611332,0.42415677298215954,-4.635085470489786,2.2486186405803608,-5.095195733596085,1.0072814123758589},{0.20637618452356932,-0.10599222035189847,0.4508541173893953,0.1186850896470358,-0.6473589240331483,0.28144901256246685,-0.024972778537247352,0.18967662644452166,-0.6216161972870808,0.07404035364968917},{-1.0381323245472907,-0.3041771621211725,-4.082107802729724,1.4012025157479933,0.05375806207437998,0.9074635993186578,-1.672623678418832,-0.5770574560769346,0.539074049696007,1.1764664576890256},{-3.7431778371667033,2.449296054119959,2.4174970821378334,-1.4712151011851171,-0.7523762682665972,2.7623566407859643,-4.7598957743418016,3.104323316815803,-3.133827141482319,-2.9836824978234335},{-1.0388353186447927,-4.388366669326451,1.3655502297876847,-2.8290198828922546,1.6008508174339027,0.3052302622150426,0.5989494207340205,1.6625220144325192,1.7664107422771804,-4.448454109088004},{0.004796888277410514,0.16849328848275985,1.1687609339639362,1.5604895375668555,-2.944134911389741,-0.5517391512009193,-4.013274401998729,0.16897420607275832,0.022212124922871834,-0.2968042930965942},{-0.8633110706747867,1.2853750941611188,3.315184876463872,-0.9795374223467971,0.20302748174392704,-4.133106350989533,-4.380269724262285,1.3782280304098251,-0.18729063064115387,0.9389045667980537},{2.358856345385819,1.0292751936724387,-1.811516921754829,-2.1672942192228972,0.6149125356038867,-3.4945985187390076,1.8732348224854927,1.277703342826506,-0.11227037863563553,0.927869483769881},{-1.5453871257734835,1.1977670428901166,2.0432614447127753,2.2901942071318073,0.48587331270655454,-1.0101690910609495,-2.711366805531357,1.3310564782979568,-1.3088107962573001,-4.750671472889983}}
-000000002|-103010013||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-100030103|weight|00_const|{1,25}|0|{{18.842505201709418,19.18117638282318,19.116397208449293,18.524132390693932,17.709045137346497,19.67717907064785,20.080964201663694,20.11330134196474,19.764051136993004,18.475924693755978,18.975766527454645,19.32128162359916,20.181697086773532,19.700295887772157,19.320890418693438,17.95053274402946,19.30575312808111,19.83382816291527,19.950043897199013,19.505397406528893,17.549820770000768,17.650189235642664,18.37749133424069,18.4683454902747,17.63470648041207}}
-000000002|-100030102|weight|00_const|{1,25}|0|{{17.89406655060134,18.541518446676044,19.383541273416064,19.219665594107088,18.3854281973902,18.518706035638676,19.535611328523515,20.594138040599766,20.988461480409935,19.48431676362385,17.959356970855993,19.855635583719337,21.88016475485701,21.745995341522338,20.319035200356094,18.076142602409252,20.05453167667992,21.58566338791292,21.64354213961128,19.59841795304926,18.279460122275243,19.589984058166355,20.337640477201514,19.3859741845315,16.760897086976428}}
-000000002|-100000000|input_01|00_buff_slice_rand_pick|{{1,5924,12666,18624,24755,30597,36018,41936,48201,54053},{4000,9924,16666,22624,28755,34597,40018,45936,52201,58053},{3,3,3,3,3,3,3,3,3,3}}|0|
-000000002|-101020001||03_zscore|{1,784}|2|
-000000002|-103010012||05_conv_2d_grp_x|{14,5,5,1,1,0,0,0,0,NULL}|5|
-000000002|-104010009||06_aggr_mx_sum||6|
-000000002|-101020006||03_zscore|{1,784}|2|
-000000002|-104030006||03_leaky_relu|{0.01}|8|
-000000002|-102010114|weight|00_const|{1,25}|4|{{10.173446561779834,11.106239562625866,17.047989094564915,18.837164273163687,15.796608840486925,-0.729288048914022,8.831795430347253,17.723216471788856,18.855426522579734,12.801134914697927,2.755905829262911,14.919022237058504,19.314573776523332,15.721007467352932,3.6781221847969188,14.222405707018227,19.820615640956227,18.783460305521885,9.639868869979379,-2.1092186667194293,16.013318083836165,17.78219725773073,13.706503644193765,6.869165043783892,6.757449034714838}}
-000000002|-102010113|weight|00_const|{1,25}|4|{{11.95668409618079,11.579779133850222,11.226982899060657,14.69853167787918,15.132604320986156,13.766237443733514,7.7902649622487115,5.64130056468768,13.157138657622776,16.7317563711432,14.880968400783985,7.628815828485155,6.942504543322169,14.504290775582774,17.525217489800788,16.255184444584277,13.275359725165327,14.052629960140065,17.04616220050076,16.703896736731345,14.247921889428437,14.781134304539464,16.43598979749527,16.700044011042326,12.434724666802582}}
-000000002|-104030004||03_leaky_relu|{0.01}|8|
-000000002|-102010106|weight|00_const|{1,25}|4|{{14.486523591946224,16.732867753515936,19.37054058145684,19.42438503531298,15.281855334908915,10.994456510495409,10.30853273116757,16.084158675216642,18.292555053268746,15.600135179758727,3.1928381369034375,3.4219933015456028,13.191781283181612,16.702737721477586,14.658228622298836,6.462810711863014,8.847977370272185,15.673645690018104,17.373144076816377,13.498344081467998,14.409784286091176,15.100078133388916,17.63070752002978,16.627173916904614,12.784184702202687}}
-000000002|-102010104|weight|00_const|{1,25}|4|{{11.514316225515381,11.481339500478509,16.00844323087663,18.15924670583551,15.952158776342216,0.6728447885672693,8.0560568164544,16.12540339163997,18.268175747652926,13.978698075024335,2.307568186170356,13.384211809119249,17.8651954231565,16.27991530056964,5.745961298665955,13.480408281104465,18.558810853810023,18.385495907223074,11.47596640626825,-1.2977561396872694,15.347554646150348,16.944360330585422,14.717970327098739,8.431720784451707,6.247255388292167}}
-000000002|-102010102|weight|00_const|{1,25}|4|{{10.920867667746657,16.550068144381473,19.847840366208526,20.1299556673594,18.03526236471431,17.5815237900063,19.385889714331412,18.210445227916598,18.479939230888814,18.74962457819155,19.383595907767393,16.68209225136548,8.937495585739255,7.6462979361485734,13.062390856200759,16.173015270777512,10.39845956328976,-0.733464415833732,0.4858422010765796,9.251676283872746,13.841678442059587,13.237338896822763,9.597454902324632,11.04660353177647,11.01986077187016}}
